Name,Type,Weight,Durability,Slashing,Piercing,Bludgeoning,Acid,Cold,Fire,Lightning,Holy,Unholy,Impact
Gray Ork Pauldrons,MOB_DROP,1,12,0.5,0.52,0.45,0.5,0.5,0.5,0.37,0.5,0.5,0.37
Hobgoblin Barbute,MOB_DROP,1,12,0.85,0.76,0.68,0.85,0.85,1.35,0.6,0.85,0.85,0.6
Hobgoblin Gauntlets,MOB_DROP,1,12,0.43,0.38,0.34,0.43,0.43,0.69,0.32,0.43,0.43,0.32
Hobgoblin Pauldrons,MOB_DROP,1,12,0.43,0.38,0.34,0.43,0.43,0.69,0.32,0.43,0.43,0.32
Khamset Cuirass,MOB_DROP,4,46,2.3,2.07,1.84,1.26,0.95,1.42,1.13,1.26,1.42,1.72
Khamset Greaves,MOB_DROP,1,11,0.57,0.51,0.45,0.31,0.23,0.39,0.27,0.31,0.62,0.42
Khamset Helmet,MOB_DROP,1,17,1.15,1.03,0.92,0.63,0.47,0.63,0.57,0.78,0.79,0.86
Khamset Pauldrons,MOB_DROP,1,11,0.57,0.51,0.45,0.31,0.23,0.39,0.27,0.31,0.62,0.42
Khamset Wristbands,MOB_DROP,1,11,0.57,0.51,0.45,0.31,0.23,0.39,0.27,0.31,0.62,0.42
Mail Bracers,MOB_DROP,0.5,8,0.17,0.15,0.13,0.2,0.2,0.2,0.2,0.2,0.22,0.1
Mail Coif,MOB_DROP,0.5,12,0.35,0.3,0.25,0.25,0.35,0.35,0.3,0.35,0.35,0.22
Melechar Pauldrons,MOB_DROP,1,12,0.57,0.51,0.45,0.5,0.5,0.5,0.37,0.5,0.5,0.37
Minotaur Helmet,MOB_DROP,1,18,1.3,1.3,1.3,1.3,1.3,1.3,0.97,1.3,1.3,0.97
Minotaur Wristbands,MOB_DROP,1,12,0.57,0.57,0.57,0.8,0.8,0.8,1.2,0.57,0.57,0.42
Oathbound Hood,MOB_DROP,0.1,34,,,,,,,,,,
Revenant Greaves,MOB_DROP,0.5,8,0.3,0.3,0.3,0.45,0.45,0.45,1.45,0.45,0.45,0.22
Rusty Greaves,MOB_DROP,0.5,8,0.17,0.15,0.13,0.2,0.2,0.2,0.2,0.2,0.22,0.1
Rusty Pauldrons,MOB_DROP,0.5,8,0.17,0.15,0.13,0.2,0.2,0.2,0.2,0.2,0.22,0.1
Sadayel Headpiece,MOB_DROP,0.1,8,,,,,,,,,,
Servant's Girdle,MOB_DROP,0.5,8,0.18,0.15,0.15,0.22,0.22,0.22,0.22,0.22,0.32,0.11
Servant's Pauldrons,MOB_DROP,0.5,8,0.18,0.15,0.15,0.22,0.22,0.22,0.22,0.22,0.32,0.11
Severii Cuirass,MOB_DROP,4,50,2.3,2.07,1.84,1.26,1.26,1.26,0.94,1.26,1.26,1.72
Severii Greaves,MOB_DROP,1,12,0.57,0.51,0.45,0.31,0.31,0.31,0.23,0.31,0.31,0.42
Severii Helmet,MOB_DROP,1,18,1.15,1.03,0.92,0.63,0.63,0.63,0.47,0.63,0.63,0.86
Severii Shoulder Guards,MOB_DROP,1,12,0.57,0.51,0.45,0.31,0.31,0.31,0.23,0.31,0.31,0.42
Severii Wristbands,MOB_DROP,1,12,0.57,0.57,0.57,0.8,0.8,0.8,0.8,0.57,0.57,0.42
Stygian Bracers,MOB_DROP,1,12,,,,,,,,,,
Troll Lord's Sallet,MOB_DROP,0.5,12,0.57,0.57,0.6,1.25,0.88,0.88,0.8,0.85,0.85,0.45
