Name,Category,Points
Beastman Rampager,Monsters,4.329
Cave Hag,Monsters,4.329
Centaur Chieftain,Monsters,4.329
Forest Prophet Runechanter,Monsters,4.329
Grungroc,Monsters,4.329
Hobgoblin Officer,Monsters,4.329
Leenspar Orb,Monsters,4.329
Lesser Air Elemental,Monsters,4.329
Lesser Earth Elemental,Monsters,4.329
Lesser Fire Elemental,Monsters,4.329
Nalaed,Monsters,4.329
Night Hag,Monsters,4.329
Ogre Boss,Monsters,4.329
Raven Standard Grunt,Monsters,4.329
Serpentine,Monsters,4.329
Severii Centurion,Monsters,4.329
Slave of Khamset,Monsters,4.329
Spellgazer,Monsters,4.329
Theyril Orb,Monsters,4.329
Vargashi Defender,Monsters,4.329
Vile Sarnakh,Monsters,4.329
Wildtribe Mage,Monsters,4.329
Wildtribe Warrior,Monsters,4.329
Beastman Warlord,Monsters,8.111
Black Knight,Monsters,8.111
Child of Khamset,Monsters,8.111
Feielrin,Monsters,8.111
Gnoll Butcher,Monsters,8.111
Greater Earth Elemental,Monsters,8.111
Greater Matayin,Monsters,8.111
Hill Giant Slugger,Monsters,8.111
Lesser Ice Elemental,Monsters,8.111
Menhir Custodian,Monsters,8.111
Raven Standard Veteran,Monsters,8.111
Vargashi Blademaster,Monsters,8.111
Vargashi Runewielder,Monsters,8.111
Wildtribe Chieftain,Monsters,8.111
Wildtribe Shaka,Monsters,8.111
Winterbound,Monsters,8.111
Chosen of Khamset,Monsters,15.199
Dune Shaper,Monsters,15.199
Fire Giant,Monsters,15.199
Frostjarl,Monsters,15.199
Gnoll Vilegaunt,Monsters,15.199
Gorra Dar,Monsters,15.199
Gravelord,Monsters,15.199
Greater Air Elemental,Monsters,15.199
Greater Fire Elemental,Monsters,15.199
Greater Ice Elemental,Monsters,15.199
Hill Giant Clobberer,Monsters,15.199
Junglestomper,Monsters,15.199
Menhir Aelder,Monsters,15.199
Nalaed Elder,Monsters,15.199
Raven Standard Officer,Monsters,15.199
Seidbound,Monsters,15.199
Shadow Knight,Monsters,15.199
Vargashi Warthane,Monsters,15.199
Black Lord,Monsters,28.48
Deathless Mage,Monsters,28.48
Eodrin,Monsters,28.48
Evil Eye,Monsters,28.48
Firescourge,Monsters,28.48
Forestwalker,Monsters,28.48
Hand of Khamset,Monsters,28.48
Icejarl,Monsters,28.48
Menhir Sentinel,Monsters,28.48
Minotaur Hero,Monsters,28.48
Necroguardian,Monsters,28.48
Neithal Golem,Monsters,28.48
Veilron Golem,Monsters,28.48
Baradron,Monsters,53.367
Celestial Prime,Monsters,53.367
Grimdrake,Monsters,53.367
Kraken,Monsters,53.367
Leenspar Golem,Monsters,53.367
Theyril Golem,Monsters,53.367
Imperator Jabaoth,Monsters,100
Shorax the Flame-wrought,Monsters,100
Vykersis the Crystalline,Monsters,100
